images,ocr_results
./x2.png,"Qwen3-4B-Base-GRPO as Teacher
Qwen3-4B (Non-thinking) as Teacher
Teacher Accuracy
Average Validation Accuracy (avg@16)
Overlap Ratio
0.40
0.69
0.32
0.66
0.24
0.63
0.16
0.60
0.08
0.57
0.00
0
20
60
80 100 120 140 160 180 200
0
20
40
60
80 100 120 140 160 180 200
Training Step
Training Step"
./x3.png,"0.8
Qwen3-4B (Non-thinking)
0.700
@16)
Qwen3-4B-Base-GRPO
0.599
0.6
(avg
0.4
Accuracy
0.242
0.212
0.204
0.210
0.2
0.0
AIME 2024
AIME 2025
AMC 2023"
./x1.png,"Student-Teacher-Gap Recovery
Reverse Distillation (Weak->Strong)
Overlap Token Ratio
Student: DS-1.5B
Student: Qwen3-1.7B
Teacher: DS-7B & DS-1.5B
DS7B:0.55
0.95
0.54
Teacher: JustRL-1.5B & DS-7B
DS-7B→DS-1.5B:Strong
Student: JustRL-1.5B
0.90
Student: DS-1.5B
≠Learnability
Comparisons of teachers w/o and w/ RL.
48
Acc: DS-7B >JustRL-1.5B >>DS-1.5B
Successful Run: JustRLT.5B→DS-1.5B
0.85
58.6%
But yield similar distilled performance?
Overlap token contributes the main
0.42
DS-1.5B and 7B have consistent patterns.
0.80
gradients and advantages!
Teache
After RL
Afer RL
0.36
0.75
16.9%
0.30
Failed Run: DS-7B—→DS-1.5B
5.3%
15.6%
DS1.5B:0.28
0.70
0
100
200
300
400
500
600
20
40
60
100120140
160180200
DS-7B
SW-7B
Qwen3-4B Qwen3-4B
Training Step
Training Step
Tegcher
-Math
Models with high score may not provide
OPD primarily learns thinking patterns.
OPD leads to progressive alignment on
additional information gain for OPD.
Performance does not matter much.
high-probability overlap tokens."
./x18.png,"Qwen3-4B-Base-GRPO as Teacher
Qwen3-4B (Non-thinking) as Teacher
Teacher Accuracy
AIME 2024 Accuracy (avg@16)
AIME 2025 Accuracy (avg@16)
AMC 2023 Accuracy (avg@16)
0.25
0.75
0.20
0G0
0.60
0.16
0.12
0.15
0.45
0.08
0.10
0.30
0.04
900
0.15
0.00
20
40
60
100120140 160180200
0.00
20
6080
100120140160180200
20
40
100120 140160180200
Training Step
Training Step
Training Step"
./x24.png,"Teacher Entropy Heatmap
Step 180
Step 190
Step 200
Step 210
Step 220
Step 230
Step 240
Step 250
0K
3K
6K
9K
12K
15K
Output Position
Low Entropy
High Entropy"
./x19.png,"JustRL-1.5B as Teacher
R1-Distill-7B as Teacher
Student Overlap Mass
Teacher Overlap Mass
0.990
0.990
0.984
0.984
MA
0.978
0.972
0.972
0.966
0.966
0
20
40
60
80
100
120 140 160
0
20
40
60
80
100
120
140
160
Training Step
Training Step"
./x4.png,"Skywork-OR1-Math-7B
-
DeepSeek-R1-Distill-Qwen-7B
DeepSeek Family (Average)
0.46
Initial Overlap Ratio:
Gap Recovery Rate:
Skywork: 71.5%
Skywork: 16.9%
(avg@16)
DeepSeek: 74.7%
DeepSeek: 5.3%
0.44
0.42
Accuracy
0.40
0.38
20 40 60 80 100 120 140 160 180 200
Training Step"
./x21.png,"Skywork-OR1-Math-7B as Teacher
R1-Distill-14B as Teacher
Teacher Accuracy
AIME 2024 Accuracy (avg@16)
AIME 2025 Accuracy (avg@16)
AMC 2023 Accuracy (avg@16)
0.68
0.52
0.93
0.64
0.48
060
0.60
0.44
0.87
0.56
0.40
0.84
0.52
0.36
0.81
20
40 60 80 100 120 140 160 180200
Training Step
20
40
6080
Training Step
100120140160180200
2040
60 80 100120 140 160180 200
Training Step
Overlap Ratio
Overlap-Token Advantage
Abs Entropy Gap
0.96
0.0000
0.20
0.92
−0.0015
0.16
0.88
−0.0030
0.12
0.84
80°0
−0.0045
0.80
100
−0.0060
0.00
M
0
40
60 80 100120140160180200
0
20
40
60 80 100120140160180200
0
20
4060
80100120140160180200
Training Step
Training Step
Training Step"
./x20.png,"JustRL-1.5B as Teacher
R1-Distill-7B as Teacher
PG Loss
Grad Norm
|Adv| Token Prob Diff
2.0
0.12
1.6
1.6
0.10
1.2
1.2
0.08
0.8
0.8
0.06
0.4
0.4
0.04
0.0
80 100120140160180 200
0.0 L
80 100 120 140 160180 200
0.02
20
4060
0
204060
20
4060
Training Step
80 100 120 140 160180 200
Training Step
Training Step"
./x5.png,"Qwen3-4B-Non-Thinking-RL-Math
-
Qwen3-4B (Non-thinking)
Qwen Family (Average)
Initial Overlap Ratio:
Gap Recovery Rate:
Qwen3-RL-Math: 70.3%
Qwen3-RL-Math: 58.6%
(avg@16)
0.56
Qwen3:75.7%
Qwen3: 15.6%
€
/
0.48
Accuracy
0.40
0.32
0.24
-
-
-
-
20 40 60 80 100 120 140 160 180 200
Training Step"
./x7.png,"JustRL-1.5B as Teacher
R1-Distill-7B as Teacher
Teacher Accuracy
AIME 2024 Accuracy (avg@16)
AIME 2025 Accuracy (avg@16)
AMC 2023 Accuracy (avg@16)
0.48
0.325
0.78
0.44
0.300
0.75
0.40
0.72
0.36
0.275
0.69
0.32
0.250
0.66
0.28
0.225
0.63
20 40 60 80 100 120 140160180200
Training Step
020 40 60 80 100120 140 160180200
20 40 60 80 100120140160180200
Training Step
Training Step
Overlap Ratio
Overlap-Token Advantage
Abs Entropy Gap
0.92
0.0000
0.125
0.88
−0.0015
0.100
0.84
0.075
0.80
−0.0030
090°0
0.76
−0.0045
0.025
0.72
−0.0060
0.000
0
20
40
60 80 100120140160180200
20
40
60 80 100 120 140 160180 200
20
1 40 60 80 100120140 160180200
Training Step
Training Step
Training Step"
./x22.png,"Qwen3-1.7B-SFT as Student (SFT+OPD)
Qwen3-1.7B-Base as Student (Only OPD)
Student Overlap Mass
Teacher Overlap Mass
..0
0.96
0.9
0.88
0.8
0.80
N
0.72
0.6
0.64
0.56
0
20
40
80 100 120 140 160 180 200
0
40
80 100 120 140 160 180
200
Training Step
Training Step"
./x23.png,"Original DAPO Template
Teacher-aligned Template
Teacher Accuracy
AIME 2024 Accuracy (avg@16)
AIME 2025 Accuracy (avg@16)
AMC 2023 Accuracy (avg@16)
0.85
0.54
0.40
9E°0
0.80
0.48
0.42
0.32
0.75
0.36
8G°0
0.70
0.30
0.24
0.65
0
20
40
80
100120140160180200
0
20
40 60 80 100120 140 160180 200
0
2040
60 80 100120140160180200
Training Step
Training Step
TrainingStep"
./x6.png,"R1-Distill-1.5B as Teacher
R1-Distill-7B as Teacher
Teacher Accuracy
AIME 2024 Accuracy (avg@16)
AIME 2025 Accuracy (avg@16)
AMC 2023 Accuracy (avg@16)
0.40
0.84
0.54
0.80
0.48
0.36
0.76
0.42
0.32
0.72
-
0.36
0.28
0.68
0.30
0.24
0.64
0
100
200
300
400
500
600
100
200
300
400
500
600
0
100
Training Step
Training Step
200
Training Step
300
400
500
600"
./x12.png,"(a) Validation Accuracy vs. Response Length
(b) Improvement from Teacher Continuation
0.4
0.8
0.5K
3K
10K
+0.3659
1K
7K
15K
(avg@16)
Gain
0.3
+0.2709
0.6
Accuracy
0.2
+0.1522
0.4
0.1
+0.0237
0.2
0.0
AIME 2024
AIME2025
AMC 2023
1K
4K
8K
16K
Student Prefix Truncation Length"
./x13.png,"0.5K
1K
3K
7K
10K
15K
Overlap Ratio
Student Entropy
Grad Norm
12.5
0.90
3.0
10.0
0.84
2.4
7.5
0.78
1.8
5.0
0.72
1.2
2.5
0.66
0.6
0.0
40
80
120
160
200
240260
40
80
120
160
200
240260
0
40
80
120160
200
240260
Training Step
Training Step
Training Step"
./x8.png,"Student Top-K
Overlap Top-K
Non-Overlap Top-K
AIME 2024 Accuracy (avg@16)
AIME 2025 Accuracy (avg@16)
AMC 2023 Accuracy (avg@16)
0.44
0.325
0.78
0.300
0.75
0.40
0.72
0.36
0.275
0.69
0.32
0.250
0.66
0.28
0.225
0.63
20 40 60 80 100 120 140160180200
0
20 40 60 80 100120 140 160180200
20 40 60 80 100 120140 160180200
Training Step
Training Step
Training Step
Overlap Ratio
Overlap-Token Advantage
Abs Entropy Gap
0.90
0.000
0.40
0.84
−0.004
0.32
0.78
−0.008
0.24
0.72
−0.012
0.16
0.66
−0.016
0.08
0.60
−0.020
0.00
0
20
40
6080
100120140160180200
0
20 40 60 80 100120140160180200
0
20 40 60 80 100 120 140 160180200
Training Step
Training Step
Training Step"
./x11.png,"Deduplicated DeepMath
DAPO-Math-17K (Teacher Prompt)
AIME 2024 Accuracy (avg@16)
AIME 2025 Accuracy (avg@16)
AMC 2023 Accuracy (avg@16)
0.125
0.075
0.36
0.100
0.060
0.30
0.075
0.045
0.24
0.050
人
0.030
0.18
0.025
0.015
0.12
X
40
60
Training Step
80 100 120 140 160 180 200
20
40
6
Training Step
80
100 120 140 160 180 200
20
40
6080
Training Step
100 120 140 160 180 200
Overlap Ratio
Student Prob Sum of Overlap Token
Student Entropy
7.5
0.72
0.90
6.0
0.70
0.75
4.5
0.68
0.60
3.0
wMnw
0.66
0.45
1.5
0.64
0.30
20 40 60 80 100120 140 160 180200
2040
60 80 100120140160180200
0.0
0
0
0
20 40 60 80 100120 140160 180200
Training Step
Training Step
Training Step"
./x10.png,"Original DAPO Template
Teacher-aligned Template
Average Validation Accuracy (avg@16)
Overlap Ratio
0.56
0.95id
0.52
0.90
0.48
0.85
0.44
0.80
0.40
0.75
0.36
0
20
40
60
80 100 120 140
160180200
0
20
40
60
80
100 120140
160
180200
Training Step
Training Step"
./x9.png,"Qwen3-1.7B-SFT as Student (SFT+OPD)
Qwen3-1.7B-Base as Student (Only OPD)
AIME 2024 Accuracy (avg@16)
AIME 2025 Accuracy (avg@16)
AMC 2023 Accuracy (avg@16)
0.125
0.42
0.075
0.100
0.36
0.060
0.30
0.075
0.045
0.24
0.050
0.030
0.18
0.025
0.015
0.12
0
2040
6080 100120140160180200
Training Step
0
20 40 60 80 100120140160180200
0
20 40 60 80 100120140160180200
Training Step
Training Step
Overlap Ratio
Overlap-Token Advantage
Abs Entropy Gap
0.75
0.000
0.70
−0.004
0.4
0.65
0.3
0.60
−0.008
0.2
0.55
−0.012
0.1
0.50
−0.016
0.0
0
20
40
60
Training Step
80
100120140160180200
0
2040
60
Training Step
80100120140160180200
0
20
60
Training Step
08
100120140160180200"
./x14.png,"Student Entropy Heatmap
Step 180
Step 190
Step 200
Step 210
Step 220
Step 230
Step 240
Step 250
0K
3K
6K
9K
12K
15K
Output Position
Low Entropy
High Entropy"
./x15.png,"JustRL-1.5B as Teacher
R1-Distill-7B as Teacher
Correct (N=2,828)
AUROC = 0.7333
Correct (N=2,828)
AUROC = 0.7511
200
 Incorrect (N=1,451)
-20
 Incorrect (N=1,451)
160
16
Count
Density
120-
80
40-
0
-0.25
−0.20
−0.15
−0.10
-0.05
−0.25
−0.20
−0.15
−0.10
−0.05
Sequence Mean Reward"
./x17.png,"Top-1 OPD
Top-4 OPD
Top-16 OPD
Top-64 OPD
Overlap Ratio
Student Entropy
Grad Norm
0.95
3.0
0.90
24
2.5
0.85
18
2.0
0.80
1.5
12
0.75
1.0
6
0.70
0.51
40
80
120
160200
240260
0
40
80
120
160200
240260
40
80
120
160 200
240260
Training Step
Training Step
Training Step"
./x16.png,"0.8
Sampled-token OPD
Top-16 OPD
0.7820.772
0.7930.7910.785
Top-1 OPD
1Top-64 OPD
Top-4 OPD
0.6
0.454 0.446
0.4730.458 0.463
0.4
0.327
0.310
0.2
0.0
AIME 2024
AIME 2025
AMC 2023"
